,county,pop_in_poverty,%_pop_in_poverty,median_income,lower_bound_income,upper_bound_income
0,Anderson,8388,18.8,42412,39272,45552
1,Andrews,2293,13.0,63451,56594,70308
2,Angelina,16969,20.0,45318,41519,49117
3,Aransas,4544,18.1,46970,42451,51489
4,Archer,882,10.1,58311,52487,64135
5,Armstrong,193,10.6,55337,49549,61125
6,Atascosa,8217,16.9,48636,43890,53382
7,Austin,3153,10.7,61111,56119,66103
8,Bailey,1191,17.2,42045,37674,46416
9,Bandera,2627,11.9,55578,50990,60166
10,Bastrop,9462,11.5,62992,57832,68152
11,Baylor,620,17.7,37013,33158,40868
12,Bee,6597,26.6,41392,37476,45308
13,Bell,46542,13.8,52164,49151,55177
14,Bexar,299023,15.6,54163,52899,55427
15,Blanco,1224,10.6,62115,56483,67747
16,Borden,74,11.0,59039,52553,65525
17,Bosque,2866,16.0,49139,44582,53696
18,Bowie,13959,15.9,49153,46133,52173
19,Brazoria,31735,9.0,80840,77162,84518
20,Brazos,49752,23.9,46083,43115,49051
21,Brewster,1298,14.0,44617,40203,49031
22,Briscoe,233,15.3,42678,38094,47262
23,Brooks,2509,35.0,28106,24979,31233
24,Brown,6099,16.8,41538,38485,44591
25,Burleson,2946,16.6,47409,42991,51827
26,Burnet,4722,10.4,59009,53911,64107
27,Caldwell,5892,14.5,51895,47108,56682
28,Calhoun,3497,16.3,55240,50765,59715
29,Callahan,1936,14.0,45843,41003,50683
30,Cameron,116191,27.7,36624,34375,38873
31,Camp,2588,20.3,41932,37440,46424
32,Carson,510,8.5,60668,54509,66827
33,Cass,5614,19.0,40104,35897,44311
34,Castro,1337,17.2,41746,37667,45825
35,Chambers,3914,9.5,81018,72186,89850
36,Cherokee,8467,17.2,47147,44337,49957
37,Childress,1133,20.3,40925,36422,45428
38,Clay,1218,11.8,53438,47809,59067
39,Cochran,695,24.8,40796,36218,45374
40,Coke,432,13.3,42314,37878,46750
41,Coleman,2103,25.2,35596,31709,39483
42,Collin,56725,5.9,95394,92888,97900
43,Collingsworth,528,18.0,39809,35540,44078
44,Colorado,3101,14.9,49100,43987,54213
45,Comal,12473,8.9,72562,67639,77485
46,Comanche,2003,15.0,46161,42707,49615
47,Concho,412,15.4,42723,38578,46868
48,Cooke,5104,13.0,57382,54017,60747
49,Coryell,8556,13.6,51486,48791,54181
50,Cottle,293,21.2,36201,32320,40082
51,Crane,541,11.7,56356,50250,62462
52,Crockett,591,16.8,44991,40023,49959
53,Crosby,1300,22.3,36942,33288,40596
54,Culberson,489,22.1,37825,33645,42005
55,Dallam,826,11.5,47838,42690,52986
56,Dallas,382477,14.8,56732,55659,57805
57,Dawson,2475,21.7,42127,37528,46726
58,Deaf,3286,17.7,42698,38383,47013
59,Delta,915,17.5,41644,37519,45769
60,Denton,58411,7.1,86462,84044,88880
61,DeWitt,3445,18.8,47657,42563,52751
62,Dickens,400,21.2,38702,34569,42835
63,Dimmit,3217,31.2,35696,31617,39775
64,Donley,621,19.9,41867,38450,45284
65,Duval,3037,28.6,33495,29805,37185
66,Eastland,2961,16.8,39620,35343,43897
67,Ector,20860,13.5,54422,50766,58078
68,Edwards,439,22.6,35164,31270,39058
69,Ellis,14521,8.5,71512,67871,75153
70,El,172972,21.0,44120,42373,45867
71,Erath,6016,15.8,48230,43770,52690
72,Falls,4280,27.6,35988,32139,39837
73,Fannin,4047,12.9,50598,46553,54643
74,Fayette,2675,10.8,56320,51127,61513
75,Fisher,569,14.7,47292,42960,51624
76,Floyd,1172,20.2,41390,37777,45003
77,Foard,214,18.0,35007,31266,38748
78,Fort,60772,8.0,91661,87526,95796
79,Franklin,1583,14.8,44358,39547,49169
80,Freestone,2896,16.1,47616,43329,51903
81,Frio,4524,27.9,37853,34217,41489
82,Gaines,3087,15.0,52138,47011,57265
83,Galveston,39606,12.0,69674,67041,72307
84,Garza,1114,25.3,46587,41537,51637
85,Gillespie,2851,10.9,58412,52374,64450
86,Glasscock,127,9.4,78088,69218,86958
87,Goliad,1136,15.2,52403,46609,58197
88,Gonzales,3420,16.7,45052,40548,49556
89,Gray,3466,17.0,46599,41575,51623
90,Grayson,17242,13.4,54431,50658,58204
91,Gregg,19769,16.5,47208,45211,49205
92,Grimes,4528,18.0,48023,43580,52466
93,Guadalupe,14624,9.3,66886,63293,70479
94,Hale,6234,19.9,43570,40039,47101
95,Hall,725,24.0,32980,29515,36445
96,Hamilton,1322,16.1,44230,39368,49092
97,Hansford,640,11.9,55761,49486,62036
98,Hardeman,714,18.0,39022,34954,43090
99,Hardin,7175,12.7,58829,53250,64408
100,Harris,733605,15.9,58664,57338,59990
101,Harrison,11315,17.3,50584,46599,54569
102,Hartley,408,8.9,69000,61771,76229
103,Haskell,1071,20.6,35075,31212,38938
104,Hays,25221,12.2,66525,62546,70504
105,Hemphill,397,10.0,64338,57151,71525
106,Henderson,13666,17.2,44500,40648,48352
107,Hidalgo,251593,29.5,36978,35611,38345
108,Hill,5229,14.9,47162,42766,51558
109,Hockley,3584,16.2,48449,44877,52021
110,Hood,6074,10.6,64687,58600,70774
111,Hopkins,4950,13.7,44925,40644,49206
112,Houston,4533,22.3,37723,34088,41358
113,Howard,5409,18.1,46899,42344,51454
114,Hudspeth,789,18.3,39683,35201,44165
115,Hunt,15389,16.9,53421,49727,57115
116,Hutchinson,2715,12.9,53465,48370,58560
117,Irion,141,9.3,63827,56560,71094
118,Jack,1345,17.4,47824,42733,52915
119,Jackson,2316,16.0,49350,44332,54368
120,Jasper,6898,20.0,43368,38782,47954
121,Jeff,281,12.8,38537,35863,41211
122,Jefferson,44734,18.6,47852,45477,50227
123,Jim,1413,27.3,32319,28690,35948
124,Jim,9579,23.7,40681,36527,44835
125,Johnson,17019,10.4,61813,57835,65791
126,Jones,3084,20.9,44132,39896,48368
127,Karnes,2700,22.1,48708,43916,53500
128,Kaufman,11316,9.3,65942,61460,70424
129,Kendall,3160,7.3,89637,80032,99242
130,Kenedy,63,15.2,38031,33724,42338
131,Kent,94,13.3,45330,40331,50329
132,Kerr,6597,13.3,49748,45189,54307
133,Kimble,812,18.6,41081,36752,45410
134,King,41,13.9,56346,50561,62131
135,Kinney,684,20.1,42650,37879,47421
136,Kleberg,7504,25.5,41257,36904,45610
137,Knox,743,20.6,37749,33744,41754
138,Lamar,7915,16.2,47212,44510,49914
139,Lamb,2601,20.0,41099,36800,45398
140,Lampasas,2742,13.2,55759,50773,60745
141,La,1731,29.2,41518,37245,45791
142,Lavaca,2365,12.1,51191,46461,55921
143,Lee,2124,12.7,54164,48822,59506
144,Leon,2759,16.1,43189,38779,47599
145,Liberty,12132,15.5,50420,45501,55339
146,Limestone,4192,19.1,41434,37832,45036
147,Lipscomb,448,13.4,54091,48206,59976
148,Live,1922,17.4,50430,45131,55729
149,Llano,2704,12.9,51078,45788,56368
150,Loving,13,9.7,65203,57665,72741
151,Lubbock,55533,18.9,47460,44456,50464
152,Lynn,1047,18.1,44567,40094,49040
153,McCulloch,1515,19.4,40157,35830,44484
154,McLennan,42008,17.3,47306,44700,49912
155,McMullen,89,11.6,68133,61733,74533
156,Madison,2136,18.3,42058,37705,46411
157,Marion,2263,22.8,36936,33150,40722
158,Martin,743,13.3,59907,53339,66475
159,Mason,527,12.5,47213,41982,52444
160,Matagorda,6540,18.0,46801,41894,51708
161,Maverick,15411,27.0,33507,30157,36857
162,Medina,7031,14.7,56173,51638,60708
163,Menard,430,20.6,34033,30231,37835
164,Midland,17528,10.7,76307,70595,82019
165,Milam,4744,19.3,44855,40788,48922
166,Mills,754,15.8,42463,37742,47184
167,Mitchell,1400,20.6,41512,37369,45655
168,Montague,2952,15.3,47590,42980,52200
169,Montgomery,50397,8.9,77149,74591,79707
170,Moore,2551,11.7,51444,47093,55795
171,Morris,2274,18.4,39627,35497,43757
172,Motley,217,17.7,36782,32750,40814
173,Nacogdoches,14453,23.9,42367,38309,46425
174,Navarro,8105,16.9,41944,38060,45828
175,Newton,2739,20.8,41736,37340,46132
176,Nolan,2778,19.3,42662,38616,46708
177,Nueces,57008,16.1,51910,49711,54109
178,Ochiltree,1233,12.3,58962,52817,65107
179,Oldham,238,12.8,55451,50044,60858
180,Orange,11526,13.7,57257,53241,61273
181,Palo,4726,16.8,45869,42221,49517
182,Panola,3418,15.0,48971,46250,51692
183,Parker,10515,8.0,74076,69004,79148
184,Parmer,1296,13.3,48189,43252,53126
185,Pecos,2792,20.6,44352,39693,49011
186,Polk,8060,18.0,44596,40411,48781
187,Potter,21038,18.5,43778,40568,46988
188,Presidio,1672,23.4,29761,26746,32776
189,Rains,1984,17.0,43403,38851,47955
190,Randall,11635,8.8,63077,59451,66703
191,Reagan,419,11.4,58168,52039,64297
192,Real,608,18.2,36146,32166,40126
193,Red,2345,19.5,35643,32016,39270
194,Reeves,3051,25.1,40694,36214,45174
195,Refugio,1198,16.9,42898,38230,47566
196,Roberts,65,7.0,67688,60960,74416
197,Robertson,2952,17.4,44355,40232,48478
198,Rockwall,5039,5.3,98442,91068,105816
199,Runnels,1742,17.3,41830,37590,46070
200,Rusk,7293,15.2,49872,45994,53750
201,Sabine,2093,20.2,37770,33761,41779
202,San,1735,21.6,39133,35309,42957
203,San,5094,18.2,44707,40179,49235
204,San,12613,19.0,50752,47273,54231
205,San,913,17.1,43112,38345,47879
206,Schleicher,485,16.2,45821,40703,50939
207,Scurry,2649,17.2,51772,46322,57222
208,Shackelford,469,14.2,61155,54267,68043
209,Shelby,5247,20.8,39745,36400,43090
210,Sherman,378,12.5,49349,43993,54705
211,Smith,34767,15.6,54044,50482,57606
212,Somervell,901,10.4,62803,56369,69237
213,Starr,20344,32.0,28377,26011,30743
214,Stephens,1682,19.5,41977,37979,45975
215,Sterling,153,12.2,55690,49553,61827
216,Stonewall,208,15.3,43702,38801,48603
217,Sutton,535,14.3,57986,52943,63029
218,Swisher,1367,19.9,41264,37332,45196
219,Tarrant,234362,11.6,65021,63440,66602
220,Taylor,20000,15.2,50338,46894,53782
221,Terrell,156,19.3,39033,34709,43357
222,Terry,2475,21.5,40899,36560,45238
223,Throckmorton,235,15.4,38162,35315,41009
224,Titus,5256,16.3,47097,43255,50939
225,Tom,15211,13.5,49462,45463,53461
226,Travis,139071,11.5,72785,70889,74681
227,Trinity,3046,21.0,34741,31784,37698
228,Tyler,3813,19.6,43394,38900,47888
229,Upshur,6651,16.4,47517,43055,51979
230,Upton,505,14.0,56448,51283,61613
231,Uvalde,5423,20.5,39610,35941,43279
232,Val,10123,21.4,41441,38025,44857
233,Van,7118,13.1,50308,46290,54326
234,Victoria,14191,15.7,52161,48463,55859
235,Walker,12775,23.1,42304,38964,45644
236,Waller,7315,15.5,55224,49946,60502
237,Ward,1711,15.1,53242,48227,58257
238,Washington,4248,12.9,51276,46355,56197
239,Webb,74061,27.3,41979,39501,44457
240,Wharton,6627,16.0,46194,42077,50311
241,Wheeler,769,14.5,45356,41201,49511
242,Wichita,20057,16.8,44593,41478,47708
243,Wilbarger,2031,16.4,40353,35942,44764
244,Willacy,6371,35.0,30392,27486,33298
245,Williamson,32931,6.1,82131,79849,84413
246,Wilson,4414,9.1,70829,65000,76658
247,Winkler,1095,14.7,51965,46347,57583
248,Wise,7211,11.1,60675,55455,65895
249,Wood,6470,15.2,49739,46087,53391
250,Yoakum,1020,12.0,58363,52568,64158
251,Young,2787,15.8,44909,41803,48015
252,Zapata,4282,30.0,32172,28745,35599
253,Zavala,3642,31.6,28867,25817,31917
